310800,291200,43
311400,207700,22
315000,299700,22
315600,186600,36
315700,187300,46
315700,188200,17
317300,211300,12
317400,197100,44
319300,212000,17
319500,198400,15
319500,211900,24
321700,218800,10
321815,218367,31
322000,193500,15
327000,239500,38
329200,185200,19
331500,188400,38
331960,161253,36
332429,159898,18
332600,188400,24
332919,161713,18
333302,160507,32
334093,161596,31
334100,190500,47
334495,161263,38
335100,259000,48
336632,162648,35
336852,162114,23
337610,162706,23
337639,159580,33
337825,162560,60
339515,159236,36
339701,159176,31
339703,159167,22
339748,164207,34
339760,159180,38
339819,159150,51
339820,159190,14
339896,159150,50
340400,251700,9
341107,170580,23
341623,170589,43
343353,165440,23
343725,163850,29
344772,159716,33
346719,176320,25
348000,258800,11
348695,168580,22
348900,258000,21
349609,175648,25
349760,175470,30
349781,175420,39
350700,290900,53
350799,165812,19
351000,240200,46
351092,165875,30
351210,165328,23
351327,165523,29
351500,240900,20
352379,176021,24
353070,175103,23
353100,240600,14
354326,173541,36
356169,171227,21
359800,224000,28
359900,224100,37
360000,224100,37
360000,224400,17
360200,179200,52
363800,178600,45
364800,168200,17
364800,173800,37
365700,172900,25
365700,177500,28
366600,181800,31
370700,182500,41
371100,181500,23
373993,165174,50
374716,164303,60
375000,165100,72
375104,163991,16
375108,164866,45
375492,165866,56
382369,216985,39
382410,217013,37
382690,217440,38
382691,217431,44
382835,219007,34
382898,219029,54
382921,219034,61
382929,219019,39
382950,219040,63
383300,218500,23
383717,218094,49
383726,218074,62
383860,218010,28
383989,217857,50
384000,217863,52
384081,217725,48
384090,217731,40
384175,217501,50
384182,217533,32
384200,218200,43
384490,217027,42
384509,216998,46
384512,217023,36
384550,216932,54
384558,216946,41
385113,218595,47
385130,218585,52
385346,232294,11
385400,218900,24
387250,216530,30
387596,216977,35
387670,217250,36
387681,216868,25
387777,217239,34
387916,217390,32
389286,232776,43
389300,232800,40
389310,232807,33
389397,232783,25
389400,232700,30
389577,233274,23
389600,232500,15
389717,221847,41
389752,221493,35
390100,233600,15
390436,313196,12
390458,225539,39
390488,225537,35
390511,233044,22
390593,225477,27
390659,225439,28
390868,238408,20
390900,285800,19
391244,310592,44
391258,310678,27
391351,310589,28
391597,304599,23
391800,287100,51
392200,284400,44
392310,310350,0
392633,310257,31
392875,215808,32
393017,318076,26
393073,311122,30
393177,313866,31
393194,313933,16
393519,315327,39
393653,310053,0
394139,308783,25
394203,304916,27
394357,305379,48
394372,305414,31
394432,305448,32
394500,245400,18
394657,308500,31
394700,246300,24
394776,309756,40
394800,246100,31
394900,245700,31
395100,282700,18
395568,309463,29
395900,269300,24
396200,271100,42
396555,304038,30
396590,308195,26
396596,309186,24
396700,270400,28
396700,308598,35
396716,308742,32
396728,308733,30
396957,303269,34
396969,303230,32
396994,303433,34
397598,306243,21
398000,287800,23
398311,308076,24
398802,308169,27
399100,288200,33
399300,289500,29
400400,161700,21
400400,291200,36
400700,261400,19
400800,160400,13
401600,161200,12
402556,228316,30
403598,266379,23
403743,268408,30
403785,266071,26
403940,265053,32
403983,268815,27
403998,268824,51
404312,264419,40
404367,262449,32
404400,266200,50
404439,268315,26
404625,267479,40
405427,267622,21
406600,267700,16
407860,266767,25
411200,299000,35
411784,184400,26
412164,232979,8
413780,185515,39
414075,184041,43
414254,183973,43
414550,183885,44
414591,183819,25
414641,184744,41
414733,183783,47
414779,190050,49
415115,185026,63
415251,183960,26
415547,183551,59
415600,187200,46
415651,186999,33
415823,186820,25
416075,184912,39
416557,182662,21
418600,184900,27
418700,169000,22
418914,186798,41
419344,180978,43
419354,183077,24
419358,187954,21
420000,305600,22
421137,319526,39
422600,174500,27
422900,301000,23
423782,323098,44
423812,323077,40
423948,323216,35
423993,325225,31
424096,325160,30
424109,325202,38
424115,323483,44
424157,323381,53
424190,323494,38
424225,323492,49
424230,325049,33
424286,323592,50
424300,324800,40
424300,326100,23
424323,323672,29
424350,323659,43
424365,324780,36
424404,324483,42
424417,324577,36
424450,323790,40
424542,324216,40
424557,323950,46
424566,324073,30
424581,323963,53
424625,324143,30
424632,324043,48
424636,324035,51
424684,322277,33
424752,323753,38
424966,324508,32
425000,323400,42
425051,322855,51
425233,324858,35
425247,323345,44
425280,323325,45
425344,323319,42
425360,323338,26
425582,322023,44
425707,321893,53
428400,265000,58
430800,297600,29
432000,265300,51
432300,265400,28
432500,265100,23
434600,209200,22
435600,210100,53
435800,210200,61
436400,210800,21
437800,290900,41
442000,293000,30
442400,295000,32
442500,293700,34
443600,292400,37
444200,241400,23
444400,239700,18
445300,240500,54
445562,239369,51
445980,240570,43
446247,240696,41
446307,239681,27
446328,241667,36
447396,235708,34
448086,318256,45
448500,206100,36
448900,196200,20
449102,213998,40
449179,214313,22
449800,197200,52
449800,198900,27
450252,213492,35
450253,321928,41
452176,319923,31
452312,319620,33
452358,320712,28
452692,319921,25
452702,320499,35
452833,318776,33
452909,320209,38
453092,284555,31
453190,319710,43
453297,319945,41
453458,318813,23
453605,319532,29
453677,318190,33
453684,319684,47
453689,319910,32
453731,319589,70
453903,319489,33
453915,319500,33
453952,319626,32
454002,319253,43
454087,320392,45
454209,320193,37
454250,318665,29
454381,285980,31
454454,284394,58
454476,284543,65
454500,284300,65
454500,284600,65
454538,284933,51
454577,285491,45
456813,283651,34
457514,243901,38
458045,222629,40
458328,224445,23
458519,222400,43
459179,309862,39
459233,309560,39
460813,308756,43
462350,311211,38
462367,311251,34
462376,311802,36
462772,311689,37
465000,303800,23
466628,285598,36
468123,157362,17
468287,172172,36
468426,294312,48
468967,173935,55
468978,173895,46
469209,172709,20
469303,172992,26
470179,173037,28
470230,173818,36
470586,173777,33
470621,175262,27
470633,173075,35
470683,172554,32
470717,173373,51
470738,173433,35
470835,172992,42
470859,174940,32
471044,174820,30
471048,172580,31
